Datatype: InfectedDensity
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0
